uuid,publishing_date,Befragte,Zeitraum,mode,survey_count,sampling_start_day,sampling_end_day,party,vote_share
7cb88ef9b2e36a4a74a61566b2392e018b52312a0ca7e51a98d6de7593ac71f1,2017-04-13,1.502,10.04.–12.04.,,1502,2017-04-10,2017-04-12,BSW,
bec6dd6a5195c44dfa1ebd064acaf9ee680d1b316a846bcf30e2bca90aef2fe5,2017-03-23,1.023,20.03.–22.03.,,1023,2017-03-20,2017-03-22,BSW,
ebf6148b17dac8edfee173a23863d26b4a62e0c21a0ef5ac2c96d1fc2b6caf1a,2017-03-09,1.502,06.03.–08.03.,,1502,2017-03-06,2017-03-08,BSW,
e7bcc0630e4fc8d3531f9e31ab471a159fbdf145dbe61b93963fbca01d7cb836,2017-02-23,1.047,20.02.–22.02.,,1047,2017-02-20,2017-02-22,BSW,
f9b200a622b770e88c930e099c39f020d247a680b252eeece896b5eb243b7990,2017-02-02,1.506,30.01.–01.02.,,1506,2017-01-30,2017-02-01,BSW,
ac2c0837e5ecf60ed690ac4e3beacb3b4f13bb2c6a9d236a9eeebfb38d22d0b6,2017-01-27,1.029,24.01.–25.01.,,1029,2017-01-24,2017-01-25,BSW,
6019463a349495fe3219a03954c3677e270e7debd77838e43cd7dbc75a909250,2017-01-05,1.505,02.01.–04.01.,,1505,2017-01-02,2017-01-04,BSW,
b3f191cfa409836f5729d90daad19ea5ad07d48e43e760ea49a7c65e6be1ef5b,2016-12-16,1.005,12.12.–14.12.,,1005,2016-12-12,2016-12-14,BSW,
eca3207350ff65582261fe17443e367ad387605185b8ceee0143834f88a0e607,2016-12-08,1.504,05.12.–07.12.,,1504,2016-12-05,2016-12-07,BSW,
8be93fbe7051a2ed9f4ec3ba890bfa6fead3afd2d14c61b79fb4417f3ac6757e,2016-11-18,1.014,14.11.–16.11.,,1014,2016-11-14,2016-11-16,BSW,
f9e1fd4d983216cc4a3260df219044d16e88c51c40cb12f924d3bd269578bd5c,2016-11-03,1.505,31.10.–02.11.,,1505,2016-10-31,2016-11-02,BSW,
d34382573886907e3b5a8fc8fd14c4fa7c46f247d5802073059182cbbdfe06bf,2016-10-20,1.018,18.10.–19.10.,,1018,2016-10-18,2016-10-19,BSW,
1a21c07109f1a4117e3ff7c8cf0a130f28e9abc504151e3ac8b61f57622d0ec8,2016-10-06,1.503,04.10.–05.10.,,1503,2016-10-04,2016-10-05,BSW,
7c2351d636c3e9438242eb0955709661d1bbb6b720ba6c39fa841c2b373d5c96,2016-09-23,1018,19.09.–21.09.,,1018,2016-09-19,2016-09-21,BSW,
c384b5fedafec66dc027f305a8540e727c7395d05977f8fd4c77b12aadf53feb,2016-09-01,1.504,29.08.–31.08.,,1504,2016-08-29,2016-08-31,BSW,
1e3ede92ee0363c6c13bf2c93d4c76547989bf3deccdb910f84d5d6863825c9b,2016-08-26,1.008,23.08.–24.08.,,1008,2016-08-23,2016-08-24,BSW,
e90a618310b0572d5777076043584a37eb1beab6792f82c74bc791288692d705,2016-08-04,1.503,01.08.–03.08.,,1503,2016-08-01,2016-08-03,BSW,
adcc0a51ef672b43606962ff9a690defd9160fa3c4e1de7357e5f1eab95b0ccf,2016-07-15,1.037,12.07.–13.07.,,1037,2016-07-12,2016-07-13,BSW,
6cd79b9538a61f445ade8604204c76c1f8a514f24238cd6aaebbb45fd99097ba,2016-07-07,1.504,04.07.–06.07.,,1504,2016-07-04,2016-07-06,BSW,
17b762a6ad397a67b08859a8dd6420e8c8cbf69bdddb78fd65ab45b5a6168d04,2016-06-17,1.000,13.06.–15.06.,,1000,2016-06-13,2016-06-15,BSW,
9a395bb952fbe685010cd89a80daa0a14bc748eb6bc4f23e33d903aa8a1cb0b2,2016-06-02,1.506,30.05.–01.06.,,1506,2016-05-30,2016-06-01,BSW,
57546fd97a7e58453e0e3f381e4332d76c46ea86f8cbba2bf2a520bdc265becc,2016-05-20,1.015,17.05.–18.05.,,1015,2016-05-17,2016-05-18,BSW,
837dc5dec7d4a4de648af5daec52ad21bb7a884833e1d9ecf4d1b6109439a1ba,2016-05-04,1.503,02.05.–03.05.,,1503,2016-05-02,2016-05-03,BSW,
d118ce12c235e72c6b81a244dba6fae9d7e72918d687b11b1c1e96e64593dfa5,2016-04-22,1.011,18.04.–20.04.,,1011,2016-04-18,2016-04-20,BSW,
088a78ee2e55354f24a39fed81d5095632c569daf1e1569b1e7cd945cdfcd13d,2016-04-07,1.505,04.04.–06.04.,,1505,2016-04-04,2016-04-06,BSW,
17c2e902249784e87628b9cb988c3cb75f2a9387e601ba2f405843be3bc11ead,2016-03-24,1.000,21.03.–22.03.,,1000,2016-03-21,2016-03-22,BSW,
8f7a43cc02d51714460937750a333043a8dd1cfb2bf0bd9c82042b3db352e068,2016-02-29,1.505,26.02.–27.02.,,1505,2016-02-26,2016-02-27,BSW,
a966dab6d4a16ec1ac11fc6f181c53576b993c247819f9abde4631c0450ee677,2016-02-26,1.028,23.02.–24.02.,,1028,2016-02-23,2016-02-24,BSW,
1fdcc0fdd0a290c1dfce90247c1c078047caf26f8caa9c785886ce2b56f86824,2016-02-03,1.504,01.02.–02.02.,,1504,2016-02-01,2016-02-02,BSW,
4b527b5d7e06dda1352b5f321959a546a9b96ea43630cba42bf1ddf6d0bd766e,2016-01-15,1.027,12.01.–13.01.,,1027,2016-01-12,2016-01-13,BSW,
6bb2addbfd64cb75c9765d59e6cd5d73d5ed88d49fd9f6c05f09a159424fcd19,2016-01-07,1.504,05.01.–07.01.,,1504,2016-01-05,2016-01-07,BSW,
65c286f79e29bad927e5389781424612c9e15cf4956bf86df5d61195bc9ab5cd,2015-12-18,1.021,14.12.–16.12.,,1021,2015-12-14,2015-12-16,BSW,
344e2b76585d12a42fdd4bd1263d1ecf50918f53a136dc34ff28b7190a410130,2015-12-03,1.503,30.11.–01.12.,,1503,2015-11-30,2015-12-01,BSW,
2c4e40e0679f588f609a388a09118c92f4343698e75e720b5f2ddf040ada2974,2015-11-20,1.851,16.11.–19.11.,,1851,2015-11-16,2015-11-19,BSW,
af69570fdc623396ef8ea66b4517a1329b1b664bbad6a5473905a9d0b5808e9d,2015-11-05,1.503,02.11.–04.11.,,1503,2015-11-02,2015-11-04,BSW,
babf3169e17b1c0ed9494bc93fe23eedd59015cfd28fc42ae684cb30676f9275,2015-10-23,1.000,19.10.–21.10.,,1000,2015-10-19,2015-10-21,BSW,
5204500017d9fc12b5d61b8c8671fa7d296b410f593036506058d0277d6b90bf,2015-10-01,1.501,28.09.–30.09.,,1501,2015-09-28,2015-09-30,BSW,
5e52690e6f78c58f99b19633863f6bd9be59ae1ee16e74c976dfb3240b21c67e,2015-09-11,1.021,07.09.–09.09.,,1021,2015-09-07,2015-09-09,BSW,
a9c238dca9c0b956e4f502c61fbbec97975dadf57ef0022e5347b75246867147,2015-09-03,1.501,31.08.–02.09.,,1501,2015-08-31,2015-09-02,BSW,
c58288a3e16b4a153ceada7df6e22960bf6cdb3c11fcc0964fe5910dac6a272b,2015-08-14,1.033,11.08.–12.08.,,1033,2015-08-11,2015-08-12,BSW,
b1cd94c86342e2ed1707ce9d0e6c4255a4033b325a7625eda5c461d245e89bba,2015-07-30,1.504,27.07.–29.07.,,1504,2015-07-27,2015-07-29,BSW,
e162409127c8c6433a384360e821da4b69563102e685288660319fa6d1472fd6,2015-07-17,1.029,14.07.–15.07.,,1029,2015-07-14,2015-07-15,BSW,
640b171a1a306e868a2f6a5a234e0395601705981fde117fb533076a49298310,2015-07-02,1.501,29.06.–01.07.,,1501,2015-06-29,2015-07-01,BSW,
ad3c9771383d5b72f50907e7bcbb7d1360f0f51fdecb46216bed6e722df8135d,2015-06-19,1.001,15.06.–17.06.,,1001,2015-06-15,2015-06-17,BSW,
100ca328de4cc7e4c8844deceb27f3e442d00b5a0a01b64862f08a24e63c619e,2015-06-03,1.503,01.06.–02.06.,,1503,2015-06-01,2015-06-02,BSW,
ed9e3aa1fda4882d3170e3cd2db60ca268ea67dd0da9d70627add787476168d4,2015-05-21,1.011,18.05.–20.05.,,1011,2015-05-18,2015-05-20,BSW,
a26408f228284332b46c85446901dc794633bf808f7b732bf2c046feaf201d13,2015-05-07,1.506,04.05.–06.05.,,1506,2015-05-04,2015-05-06,BSW,
02308858080f824790ccf8f96cb370fed95dc7153b0680bc1a9542bf4ddd61bd,2015-04-24,1.002,20.04.–22.04.,,1002,2015-04-20,2015-04-22,BSW,
6ed6c1d0d5a468ad318bac14ca97aae79253556b7314bdfce63c6694bc106219,2015-04-02,1.501,30.03.–01.04.,,1501,2015-03-30,2015-04-01,BSW,
2aafabc2852c355a67eac4b0cfc464ee57016838630951d938c0f9bcd34229e3,2015-03-13,1.000,10.03.–11.03.,,1000,2015-03-10,2015-03-11,BSW,
84fa10e85de6f2b06c3272715ba42d1d0a1af7d5c691eeba1cc3af28dbf0776f,2015-03-05,1.506,02.03.–04.03.,,1506,2015-03-02,2015-03-04,BSW,
ff4335be66848b2847dbde241f2b424db4b11ac3817e4e7a434ddffcdbfdc596,2015-02-13,1.023,10.02.–11.02.,,1023,2015-02-10,2015-02-11,BSW,
c3c9f1a9c03d79c42ad68a0a20f3523baacbbfec96bbce62964707a18821552f,2015-02-05,1.503,02.02.–04.02.,,1503,2015-02-02,2015-02-04,BSW,
06cbc6985ad1c5f8ce5484a609f513d906dc3ff021204514fbc8a335cd531798,2015-01-16,1.017,12.01.–14.01.,,1017,2015-01-12,2015-01-14,BSW,
4bf67e45d09ca8a14ad81508d54556ad6d22c48426ef911c79f02c5f617756c1,2015-01-08,1.506,05.01.–07.01.,,1506,2015-01-05,2015-01-07,BSW,
335d87d7efd8b32a35227d355d7f88c7a0685fbbc0357d322e558b4df0e8396d,2014-12-19,1.006,15.12.–17.12.,,1006,2014-12-15,2014-12-17,BSW,
44610ae5962e4cbd9e055e04e65acc4e903b927d60dc28d8b780cc9f6636b60d,2014-12-04,1.502,01.12.–03.12.,,1502,2014-12-01,2014-12-03,BSW,
ea96f025813429edd68b4410978edb5b1d9746cc313a43f69baba932d60554ab,2014-11-21,1.023,17.11.–19.11.,,1023,2014-11-17,2014-11-19,BSW,
45cbd9d7cb10ab0dd0a076991c6b19e92a84e25a6c528c9a0473c204a4bccd19,2014-11-06,1.504,03.11.–05.11.,,1504,2014-11-03,2014-11-05,BSW,
f8aee728501a76b7d113c55be5742cb8fe0a52897fcf3a13737de6b465123bbe,2014-10-24,1.022,20.10.–22.10.,,1022,2014-10-20,2014-10-22,BSW,
7a331e85cfcc4e2c834436d134e80ce31fcfe72f8442f23efb02a1a4f5f36c34,2014-10-02,1.502,29.09.–01.10.,,1502,2014-09-29,2014-10-01,BSW,
970242f150962b30b176b9f886ad1d566df205eefa9bcf331d9019739db2bc2f,2014-09-26,1.008,22.09.–24.09.,,1008,2014-09-22,2014-09-24,BSW,
783f6e9c7c89ab2cb5318012e7550956528686402c43f58a386c8243baba0dfe,2014-09-04,1.503,01.09.–03.09.,,1503,2014-09-01,2014-09-03,BSW,
abaa34e1b2cafea835e32a6bc94aca3a2f743a605240793b1ae7e40169a4f6c3,2014-08-29,1.027,26.08.–27.08.,,1027,2014-08-26,2014-08-27,BSW,
7f699a5da42162a155d6f4336e85187218d5be63838ffdb26e85f6c48e7907a7,2014-08-07,1.503,04.08.–06.08.,,1503,2014-08-04,2014-08-06,BSW,
8ff80ec10db8444dfed71b1221c1e4dfaf72727c0f8eb650ec11d42cf74924ae,2014-07-18,1.008,15.07.–16.07.,,1008,2014-07-15,2014-07-16,BSW,
c6bb2633a1802c1cc36d6d07370a6480bdd85f22ff734292e270dd080fa227b1,2014-07-03,1.505,30.06.–02.07.,,1505,2014-06-30,2014-07-02,BSW,
47c6a0675d92a1548e86f1edf1a142ce42ebd68322bf23c6a9cd3623c173a73c,2014-06-20,1.000,17.06.–18.06.,,1000,2014-06-17,2014-06-18,BSW,
a92886dab7073aa702a5b25255b218947ef6454131bb0fb73265bdc5aa6de1c9,2014-06-05,1.504,02.06.–04.06.,,1504,2014-06-02,2014-06-04,BSW,
4157f979d5af9f6505385a5fabafb00884e5b79d06fd83aaf5ff4ac3b9029a00,2014-05-16,1.500,12.05.–14.05.,,1500,2014-05-12,2014-05-14,BSW,
460fce1b023732bef3c5bc8940584fb539653f5fe37afef7594464e321cd91a1,2014-04-30,1.600,28.04.–29.04.,,1600,2014-04-28,2014-04-29,BSW,
ea93130b8bea4c24a80a7668ff5e561344ba3e7aac0af1df9d26679baafffdb8,2014-04-25,1.008,22.04.–23.04.,,1008,2014-04-22,2014-04-23,BSW,
41c613068364961030be06c0fee407c618e88608564339d630bec1b27cc5b797,2014-04-03,1.506,31.03.–02.04.,,1506,2014-03-31,2014-04-02,BSW,
fe4f52876e1c9406e2efcc6d6d31bacd8722ef4906f385d82006ef8ea44b21f6,2014-03-28,1.000,25.03.–26.03.,,1000,2014-03-25,2014-03-26,BSW,
54d3604522f49879022630c1c282ebb4a6d8fb28d1ef7b495264a5760c46721d,2014-03-06,1.515,04.03.–05.03.,,1515,2014-03-04,2014-03-05,BSW,
a852883436153f994d13a6fa769f0c9e4f56f3a18f94112f7eb2746ed48cfba6,2014-02-28,1.026,24.02.–26.02.,,1026,2014-02-24,2014-02-26,BSW,
e5bdf7cdaf6e0ef33242a67b3832a54fc58679b8d0c755b31d4c867a2ac3dbe0,2014-02-06,1.536,03.02.–05.02.,,1536,2014-02-03,2014-02-05,BSW,
91ea5742be84d7b2e41ac096e45b7f5498ddbd8afdd1e96b54f50e436c2ed644,2014-01-31,1.014,27.01.–29.01.,,1014,2014-01-27,2014-01-29,BSW,
f137bd4b16bcf66649af6c49ac4c6c3b57fe5ff15b2eaf66a459e34df082e88f,2014-01-09,1.559,06.01.–08.01.,,1559,2014-01-06,2014-01-08,BSW,
1dd8847bf5d32854ac530478fae17b71d567ad226b87ff9805b39bd3e09d0db7,2013-12-20,1.000,17.12.–18.12.,,1000,2013-12-17,2013-12-18,BSW,
c2f236d020af2a45fcb6ce70ea2b98657e86a10f37a4a7d89862d44182499f97,2013-12-05,1.523,02.12.–04.12.,,1523,2013-12-02,2013-12-04,BSW,
7f0578500d7388ccac71b5de359302371a25456ca0cdf45f0cd36e5cf9b2d213,2013-11-22,1.006,19.11.–20.11.,,1006,2013-11-19,2013-11-20,BSW,
9e7117f07303b00544d48b80cb5456c0bc04de7a9c03839f80b4464f451b8805,2013-11-07,1.520,04.11.–06.11.,,1520,2013-11-04,2013-11-06,BSW,
b7d7134ed29fae5dfcfeb8fdb62b9edb6483041a64d2eb09b4baa3ee9d45a727,2013-10-25,1.028,21.10.–23.10.,,1028,2013-10-21,2013-10-23,BSW,
6c129e1e8a391cab36207bafa86966d4b0656e5ef6548161a0012bb06d9c3d8e,2013-10-10,1.503,07.10.–09.10.,,1503,2013-10-07,2013-10-09,BSW,
736671564ce5548fe1284cfe39d7642586955066a06152fb1488f2428df3ed1f,2026-04-01,1.316,30.03.–31.03.,,1316,2026-03-30,2026-03-31,Sonstige,7.0
4ebc93521b60c2a8f91681ea55ec929dab13e88d9539759a0266b9c4268a7ce2,2026-03-05,1.317,02.03.–04.03.,,1317,2026-03-02,2026-03-04,Sonstige,9.0
2f1d71be23b29a3c6e4631171e010d234aeb7067d47112bcdc1575189393d45a,2026-02-05,1.319,02.02.–04.02.,,1319,2026-02-02,2026-02-04,Sonstige,7.0
4e0bc0b215f9be5ace1d10f105394510dc79fc335335b1024a0575f474d0520f,2026-01-08,1.323,05.01.–07.01.,,1323,2026-01-05,2026-01-07,Sonstige,6.0
2a80d29700f0c6c5fcfb5f641fa182dfe92e6d32fcc3dd6bcb47563be9898ea3,2025-12-04,1.306,01.12.–03.12.,,1306,2025-12-01,2025-12-03,Sonstige,5.0
38c2687b5aedfe70908e39ca6c346546ccbfaf0637d7f65e940204915d2e15d9,2025-11-06,1.300,03.11.–05.11.,,1300,2025-11-03,2025-11-05,Sonstige,5.0
9e973be2ee70d6193fd413a90e3de977cca5d5f60d6943eeab78acac0997562e,2025-10-02,1.306,29.09.–01.10.,,1306,2025-09-29,2025-10-01,Sonstige,6.0
b1290b1692e1c586cf411043b5c202082b194abd9e6baee5536f8b2bd1dd0b62,2025-09-03,1.342,01.09.–02.09.,,1342,2025-09-01,2025-09-02,Sonstige,6.0
3fa253ae95fc2fb1cdc44559b122966dfdd9a75df7a549a7287a322fd7570cdd,2025-08-07,1.321,04.08.–06.08.,,1321,2025-08-04,2025-08-06,Sonstige,7.0
39d1f871b67e571a603492bd6483c6592aa4cb800fec9f0fed048f0bb9421846,2025-07-03,1.312,30.06.–02.07.,,1312,2025-06-30,2025-07-02,Sonstige,5.0
1f2c6d001c038f9b5eed1b54996333d6e7403a523df04cae8bb05bb4433c586a,2025-06-04,1.292,02.06.–03.06.,,1292,2025-06-02,2025-06-03,Sonstige,4.0
fe13840026d6cd199029d88df6ab34ff93a03945dfa9ffb40de7958a39757461,2025-05-07,1.325,05.05.–06.05.,,1325,2025-05-05,2025-05-06,Sonstige,5.0
51ae3e08fbb9d9846bba33f0919417066af26f3ef1af1c12a262af542b29f385,2025-04-03,1.334,31.03.–02.04.,,1334,2025-03-31,2025-04-02,Sonstige,5.0
dca5c9a56f6a52e92d323c478800def6181b93d9f11d098e36d833925b7e13f0,2025-03-06,1.325,04.03.–05.03.,,1325,2025-03-04,2025-03-05,Sonstige,5.0
64f620e3034274deee86efd7a86a1ae6a15ed6640a16aa42c43557a676fc6e4e,2025-02-13,1.579,10.02.–12.02.,,1579,2025-02-10,2025-02-12,Sonstige,4.5
431a0ac1306982da8b09ff6b29155ca9bb503d73f228f3619b044cffa0cf2fec,2025-02-06,1.302,03.02.–05.02.,,1302,2025-02-03,2025-02-05,Sonstige,6.0
f7052af5f98fc9a4e0b74d5285c0315b02a75c766ae39e7e0e8bfaff145a5584,2025-01-30,1.336,27.01.–29.01.,,1336,2025-01-27,2025-01-29,Sonstige,7.0
0039e5c4c29eed4a7391bc219824ccf26388b178f202e0588ccab88bc7dfec89,2025-01-09,1.323,06.01.–08.01.,,1323,2025-01-06,2025-01-08,Sonstige,7.0
c95477cd2ee52795814377abdd90909ab07b36c5e6c76021ba4043dd9a01679e,2024-12-19,1.336,16.12.–18.12.,,1336,2024-12-16,2024-12-18,Sonstige,9.0
604a7d2688138cdce0191134c9ad734feda17bf3bed2246585796d1240a5109d,2024-12-05,1.307,02.12.–04.12.,,1307,2024-12-02,2024-12-04,Sonstige,8.0
7d116fcf676636932c537281af045fa5956b1a97975e9b777d04f869c3e95459,2024-11-21,1.318,18.11.–20.11.,,1318,2024-11-18,2024-11-20,Sonstige,7.0
ca17f81e4cc64fcfc8e9a02466ca92fba1c6246f84611acd6de34e306a5d6abd,2024-11-07,1.065,07.11.–07.11.,,1065,2024-11-07,2024-11-07,Sonstige,9.0
464aa6806716c0a71bb4bdf81c502d725a7343f9f0aa4ecf49af8edb657381dd,2024-10-31,1.333,28.10.–30.10.,,1333,2024-10-28,2024-10-30,Sonstige,12.0
ebd18aa7ffc20cd33c8c3e1690017a294fb88acef04c5fbb237ef00e0e41fba8,2024-10-10,1.321,07.10.–09.10.,,1321,2024-10-07,2024-10-09,Sonstige,6.0
958caed4bee47047fa662d310d2cbb38ed2688fa37b0dc4ec7168f772608273b,2024-09-05,1.309,03.09.–04.09.,,1309,2024-09-03,2024-09-04,Sonstige,9.0
ae2d53be3b7b606940b62edf0ffd7fb7a20196d95206ad55fe997fe6191cbd59,2024-08-08,1.311,05.08.–07.08.,,1311,2024-08-05,2024-08-07,Sonstige,11.0
593abc641f9a5310f45c92e8d85c8281af4abb67b7f9ec01f48a8815886203fd,2024-07-04,1.294,01.07.–03.07.,,1294,2024-07-01,2024-07-03,Sonstige,9.0
937847b63bbbeccc5fc698814c9063d096ccb8a7d7d9b015449591008371d162,2024-05-30,1.479,27.05.–29.05.,,1479,2024-05-27,2024-05-29,Sonstige,7.0
4cb37a0914c5a3c74e697812a637a2e47ef9d980151732eaa31b301456e6a794,2024-05-02,1.280,29.04.–30.04.,,1280,2024-04-29,2024-04-30,Sonstige,11.0
05d5d625bc144d4f007379233fb92f58d65207cc30b2fbeb203045c942402702,2024-04-04,1.304,02.04.–03.04.,,1304,2024-04-02,2024-04-03,Sonstige,7.0
43d170b8938c0ea3529874a83210094488e3ecb7b711b28b39b91193a11536ad,2024-03-07,1.288,04.03.–06.03.,,1288,2024-03-04,2024-03-06,Sonstige,8.0
39cbba2b20fcc5fb08f49a76a38e44a63e9fed7efe9d1b604c9a91759421c19e,2024-02-01,1.303,29.01.–31.01.,,1303,2024-01-29,2024-01-31,Sonstige,9.0
1b634a13edce3fb3e69d1fe6536b9619f7121de96771d9368fcb5ff446e117a9,2024-01-04,1.321,02.01.–03.01.,,1321,2024-01-02,2024-01-03,Sonstige,8.0
6feadb21db87fe0b3ed8b702ab9f8de9311bb85437387f40d744a122ce959bb1,2023-12-21,1.210,18.12.–20.12.,,1210,2023-12-18,2023-12-20,Sonstige,7.0
14af1131fe36c119ee25b72bebc5c71f8e63074005e23eec88da79a22657fd30,2023-12-07,1.364,04.12.–06.12.,,1364,2023-12-04,2023-12-06,Sonstige,8.0
36cbf350a07804d75d4b49d51570e2c225a90e493d1eec481b020f7f5a35a069,2023-11-09,1.195,07.11.–08.11.,,1195,2023-11-07,2023-11-08,Sonstige,7.0
c5744ed3eb011a9f87efd5f75d6ca39f54dcf66c4afb6b87aa162e5ee40f2628,2023-11-02,1.314,30.10.–01.11.,,1314,2023-10-30,2023-11-01,Sonstige,6.0
b20dcb78788f3ef6442140d27174fb07a1d7e5b77eddf3a1cd3fd031d241752a,2023-10-12,1.203,10.10.–11.10.,,1203,2023-10-10,2023-10-11,Sonstige,7.0
1562cc128b86c05fb5ec1ad74db75f1dd704b87fa0498ad09842ba1c4ea7d3b6,2023-09-28,1.302,25.09.–27.09.,,1302,2023-09-25,2023-09-27,Sonstige,7.0
3e4746d5fd5259a2a98868f86e734ae9f37e01951e4ab86ca367ccc7d528ec6e,2023-09-14,1.222,12.09.–13.09.,,1222,2023-09-12,2023-09-13,Sonstige,8.0
159db212e9cf0990f56b6c0f9674a3eecf0de398ae4599617fd403b538b265cd,2023-08-31,1.310,28.08.–30.08.,,1310,2023-08-28,2023-08-30,Sonstige,9.0
bde5bf1346133c1eae3b11c64afd6102834b5b5ab96fa6fbb6139a5d72ded983,2023-08-17,1.216,15.08.–16.08.,,1216,2023-08-15,2023-08-16,Sonstige,10.0
81d85adff8fc8a97719f20a26694d0f21f6577fd5697118d1426621a3fc78dae,2023-08-03,1.297,31.07.–02.08.,,1297,2023-07-31,2023-08-02,Sonstige,9.0
fc99202242c9723d32142ee0eacfbf612313faf01b75d50a62bbdf8fd81a2f1f,2023-07-20,1.235,18.07.–19.07.,,1235,2023-07-18,2023-07-19,Sonstige,10.0
dee3aa5fc50aa9255a1a6a36c74e9c3153b0fd5948f27a5f103ac09e398486ab,2023-07-06,1.305,03.07.–05.07.,,1305,2023-07-03,2023-07-05,Sonstige,9.0
a6f48280c7ada00122767b75276536ae7c28ff2c7a874922bb094e5b102f7029,2023-06-22,1.191,20.06.–21.06.,,1191,2023-06-20,2023-06-21,Sonstige,10.0
7851827b3b34cf7c23b8c4897db2d5a1b66279bef33414e5d75ebf893887779d,2023-06-01,1.302,30.05.–31.05.,,1302,2023-05-30,2023-05-31,Sonstige,9.0
018088b1460f88643d69abd60373fdcdba0ccf7cf2ff9980a1c26003ea15ab89,2023-05-11,1.220,09.05.–10.05.,,1220,2023-05-09,2023-05-10,Sonstige,9.0
c10cca09131a3404ea0755bbf1c578f6e8b18ac34d210c12ce58e299c21e63fd,2023-05-04,1.360,02.05.–03.05.,,1360,2023-05-02,2023-05-03,Sonstige,9.0
9d02878dea6b3d14005283a695e4f6529cc45d0887df4e7811b1f5865211abfd,2023-04-13,1.204,11.04.–12.04.,,1204,2023-04-11,2023-04-12,Sonstige,9.0
ee6f949053b26c9f8eba8dd4528cc1b601f7366a8cfb2bd30b3f1bd1f094f658,2023-04-06,1.304,03.04.–05.04.,,1304,2023-04-03,2023-04-05,Sonstige,9.0
08cdb1df59fc5781c68e2889d2ff7991e06ea85493f0d75b71acb4cd43cfdd10,2023-03-16,1.215,14.03.–15.03.,,1215,2023-03-14,2023-03-15,Sonstige,9.0
bc8b64273dfc924903f47b6fe20e830b40a647cfa4591fbfa92cb766dbbc9561,2023-03-02,1.311,27.02.–01.03.,,1311,2023-02-27,2023-03-01,Sonstige,9.0
5ec0b89109e1a7566c0110a54d70089cf0cd1db14988e234026a1c162150e90d,2023-02-16,1.216,14.02.–15.02.,,1216,2023-02-14,2023-02-15,Sonstige,9.0
996f6c8da6d1dc4685fedac8858e27620fc7b704b0b14cef40c9755168b09ab8,2023-02-02,1.328,30.01.–01.02.,,1328,2023-01-30,2023-02-01,Sonstige,9.0
b57e766eb4b59dbc8545c8d64f99ca9bc1e60b45a0ddde5be22b89406378f1ce,2023-01-19,1.211,17.01.–18.01.,,1211,2023-01-17,2023-01-18,Sonstige,9.0
c72fc372a54f0ce6008d762bad0afbd4a95d7a39d010de4c9fad03606fd017f8,2023-01-05,1.314,02.01.–04.01.,,1314,2023-01-02,2023-01-04,Sonstige,8.0
d42a0b6e831e0ff2f7eb70415c8619c2f788146fc6851228bc03f6284232468f,2022-12-08,1.259,06.12.–07.12.,,1259,2022-12-06,2022-12-07,Sonstige,9.0
110ea91c90819aa5a366f83d12fc7c046be210a65514a2b3c7b3f0b063fa8642,2022-12-01,1.318,28.11.–30.11.,,1318,2022-11-28,2022-11-30,Sonstige,9.0
793e55ce13c43ce42c103d6fa72f9ad40a4408ed3059b7c59903cfb851f6555a,2022-11-10,1.225,08.11.–09.11.,,1225,2022-11-08,2022-11-09,Sonstige,10.0
318bbc1a14071278cb7d21254b5c682d1e1ab793fa9dabd8bcefa573441e7bc5,2022-11-03,1.307,31.10.–02.11.,,1307,2022-10-31,2022-11-02,Sonstige,9.0
bbb6cc76e0e2a291108b211c4c6f05f94cf11e0f3afe33491bbc55c91e9435cc,2022-10-13,1.225,11.10.–12.10.,,1225,2022-10-11,2022-10-12,Sonstige,9.0
8c4ada8fe676ce7aa5dbd162a5fc4665965cb6560647d6ebb52e0263ae639ff8,2022-10-06,1.307,03.10.–05.10.,,1307,2022-10-03,2022-10-05,Sonstige,9.0
8eeceb4fb31b52f44d92c2c38039d5f98c27796e2c4970f811afff7391dd63c3,2022-09-15,1.224,13.09.–14.09.,,1224,2022-09-13,2022-09-14,Sonstige,8.0
35c931d8e5b07d7e0119d0c85a4576345aa89c7a5b3cf1af2a6ad2154c53f32f,2022-09-01,1.324,29.08.–31.08.,,1324,2022-08-29,2022-08-31,Sonstige,8.0
08556bc386c9935f15b5fa9c124079994afc8efcb4a6539c726ff577784506e5,2022-08-18,1.273,16.08.–17.08.,,1273,2022-08-16,2022-08-17,Sonstige,8.0
d102e141aefd5097c31d5db506715bbd05163498d46068b184a32fda4483d634,2022-08-04,1.313,01.08.–03.08.,,1313,2022-08-01,2022-08-03,Sonstige,8.0
5cbfd5cb656cad5748d3cc45f103c8493aea7906e790a53d1c75da3daa46460b,2022-07-21,1.210,19.07.–20.07.,,1210,2022-07-19,2022-07-20,Sonstige,9.0
c6a0cde0d6d7248bee54181be2e14b05010bd492ebe3a811352c2e5b8949b4d9,2022-07-07,1.327,04.07.–06.07.,,1327,2022-07-04,2022-07-06,Sonstige,8.0
6bf8a4b6188a8aed18e93207dae25d7ccb5f14212b120cb9e47b4b2fccd4aac6,2022-06-23,1.248,21.06.–22.06.,,1248,2022-06-21,2022-06-22,Sonstige,7.0
e292bb8992e955d2f83aa310038f0bb4ef4e6c6809df7009ab8afafe723d53d1,2022-06-02,1.337,30.05.–01.06.,,1337,2022-05-30,2022-06-01,Sonstige,8.0
